<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:13.
    </vardef> at 4:2.
    <vardef> at 4:2.
      <type> at 4:2.
      </type> at 4:12.
    </vardef> at 6:2.
    <vardef> at 6:2.
      <type> at 6:2.
      </type> at 6:6.
    </vardef> at 7:2.
    <vardef> at 7:2.
      <type> at 7:2.
      </type> at 7:7.
    </vardef> at 9:2.
    <statements> at 9:2.
      <statement> at 9:2.
        <assign> at 9:2.
          <expr> at 9:11.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:13.
              </term> at 9:13.
            </simple> at 9:13.
          </expr> at 9:13.
        </assign> at 9:13.
      </statement> at 9:13.
      <statement> at 10:2.
        <assign> at 10:2.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                </factor> at 10:14.
              </term> at 10:14.
            </simple> at 10:14.
          </expr> at 10:14.
        </assign> at 10:14.
      </statement> at 10:14.
      <statement> at 11:2.
        <assign> at 11:2.
          <expr> at 11:11.
            <simple> at 11:11.
              <term> at 11:11.
                <factor> at 11:11.
                </factor> at 11:13.
              </term> at 11:13.
            </simple> at 11:13.
          </expr> at 11:13.
        </assign> at 11:13.
      </statement> at 11:13.
      <statement> at 13:2.
        <assign> at 13:2.
          <expr> at 13:11.
            <simple> at 13:11.
              <term> at 13:11.
                <factor> at 13:11.
                </factor> at 13:15.
              </term> at 13:15.
            </simple> at 13:15.
          </expr> at 13:15.
        </assign> at 13:15.
      </statement> at 13:15.
      <statement> at 14:2.
        <assign> at 14:2.
          <expr> at 14:11.
            <simple> at 14:11.
              <term> at 14:11.
                <factor> at 14:11.
                </factor> at 14:15.
              </term> at 14:15.
            </simple> at 14:15.
          </expr> at 14:15.
        </assign> at 14:15.
      </statement> at 14:15.
      <statement> at 15:2.
        <assign> at 15:2.
          <expr> at 15:11.
            <simple> at 15:11.
              <term> at 15:11.
                <factor> at 15:11.
                </factor> at 15:16.
              </term> at 15:16.
            </simple> at 15:16.
          </expr> at 15:16.
        </assign> at 15:16.
      </statement> at 15:16.
      <statement> at 17:2.
        <assign> at 17:2.
          <simple> at 17:18.
            <term> at 17:18.
              <factor> at 17:18.
              </factor> at 17:20.
            </term> at 17:20.
          </simple> at 17:20.
        </assign> at 17:20.
      </statement> at 17:20.
      <statement> at 18:2.
        <assign> at 18:2.
