<program> at 1:1.
  <body> at 4:2.
    <vardef> at 4:2.
      <type> at 4:2.
      </type> at 4:6.
    </vardef> at 6:2.
    <statements> at 6:2.
      <statement> at 6:2.
        <assign> at 6:2.
          <expr> at 6:11.
            <simple> at 6:11.
              <term> at 6:11.
                <factor> at 6:11.
                </factor> at 6:12.
              </term> at 6:12.
            </simple> at 6:12.
          </expr> at 6:12.
        </assign> at 6:12.
      </statement> at 6:12.
      <statement> at 7:2.
        <assign> at 7:2.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:12.
              </term> at 7:12.
            </simple> at 7:12.
          </expr> at 7:12.
        </assign> at 7:12.
      </statement> at 7:12.
      <statement> at 8:2.
        <assign> at 8:2.
          <expr> at 8:11.
            <simple> at 8:11.
              <term> at 8:11.
                <factor> at 8:11.
                </factor> at 8:12.
              </term> at 8:12.
            </simple> at 8:12.
          </expr> at 8:12.
        </assign> at 8:12.
      </statement> at 8:12.
      <statement> at 9:2.
        <assign> at 9:2.
          <expr> at 9:11.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:12.
              </term> at 9:12.
            </simple> at 9:12.
          </expr> at 9:12.
        </assign> at 9:12.
      </statement> at 9:12.
      <statement> at 10:2.
        <assign> at 10:2.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                </factor> at 10:12.
              </term> at 10:12.
            </simple> at 10:12.
          </expr> at 10:12.
        </assign> at 10:12.
      </statement> at 10:12.
      <statement> at 12:2.
        <output> at 12:2.
          <expr> at 12:9.
            <simple> at 12:9.
              <term> at 12:9.
                <factor> at 12:9.
                </factor> at 12:12.
              </term> at 12:12.
            </simple> at 12:12.
          </expr> at 12:12.
        </output> at 12:20.
      </statement> at 12:20.
      <statement> at 13:2.
        <output> at 13:2.
          <expr> at 13:9.
            <simple> at 13:9.
              <term> at 13:9.
                <factor> at 13:9.
                </factor> at 13:12.
              </term> at 13:12.
            </simple> at 13:12.
          </expr> at 13:12.
        </output> at 13:20.
      </statement> at 13:20.
      <statement> at 14:2.
        <output> at 14:2.
          <expr> at 14:9.
            <simple> at 14:9.
              <term> at 14:9.
                <factor> at 14:9.
                </factor> at 14:12.
              </term> at 14:12.
            </simple> at 14:12.
          </expr> at 14:12.
        </output> at 14:20.
      </statement> at 14:20.
      <statement> at 15:2.
        <output> at 15:2.
          <expr> at 15:9.
            <simple> at 15:9.
              <term> at 15:9.
                <factor> at 15:9.
                </factor> at 15:12.
              </term> at 15:12.
            </simple> at 15:12.
          </expr> at 15:12.
        </output> at 15:20.
      </statement> at 15:20.
      <statement> at 16:2.
        <output> at 16:2.
          <expr> at 16:9.
            <simple> at 16:9.
              <term> at 16:9.
                <factor> at 16:9.
                </factor> at 16:12.
              </term> at 16:12.
            </simple> at 16:12.
          </expr> at 16:12.
        </output> at 17:1.
      </statement> at 17:1.
    </statements> at 17:1.
  </body> at 17:1.
</program> at 17:1.
Generated: test14.class
Success!
