<program> at 1:1.
  <subdef> at 2:1.
    <type> at 2:5.
    </type> at 2:9.
    <type> at 2:12.
    </type> at 2:17.
    <type> at 2:23.
    </type> at 2:32.
    <body> at 3:2.
      <vardef> at 3:2.
        <type> at 3:2.
        </type> at 3:12.
      </vardef> at 5:2.
      <statements> at 5:2.
        <statement> at 5:2.
          <assign> at 5:2.
            <simple> at 5:18.
              <term> at 5:18.
                <factor> at 5:18.
                  <expr> at 5:19.
                    <simple> at 5:19.
                      <term> at 5:19.
                        <factor> at 5:19.
                        </factor> at 5:20.
                      </term> at 5:20.
                      <term> at 5:21.
                        <factor> at 5:21.
                        </factor> at 5:22.
                      </term> at 5:22.
                    </simple> at 5:22.
                  </expr> at 5:22.
                </factor> at 5:23.
              </term> at 5:23.
            </simple> at 5:23.
          </assign> at 5:23.
        </statement> at 5:23.
        <statement> at 7:2.
          <while> at 7:2.
            <expr> at 7:8.
              <simple> at 7:8.
                <term> at 7:8.
                  <factor> at 7:8.
                    <expr> at 7:9.
                      <simple> at 7:9.
                        <term> at 7:9.
                          <factor> at 7:9.
                          </factor> at 7:11.
                        </term> at 7:11.
                      </simple> at 7:11.
                      <simple> at 7:14.
                        <term> at 7:14.
                          <factor> at 7:14.
                          </factor> at 7:15.
                        </term> at 7:15.
                      </simple> at 7:15.
                    </expr> at 7:15.
                  </factor> at 7:17.
                  <factor> at 7:21.
                    <factor> at 7:24.
                      <expr> at 7:25.
                        <simple> at 7:25.
                          <term> at 7:25.
                            <factor> at 7:25.
                            </factor> at 7:26.
                          </term> at 7:26.
                        </simple> at 7:26.
                      </expr> at 7:26.
                    </factor> at 7:27.
                  </factor> at 7:27.
                </term> at 7:27.
              </simple> at 7:27.
            </expr> at 7:27.
            <statements> at 8:3.
              <statement> at 8:3.
                <assign> at 8:3.
                  <index> at 8:10.
                    <simple> at 8:11.
                      <term> at 8:11.
                        <factor> at 8:11.
                        </factor> at 8:12.
                      </term> at 8:12.
                    </simple> at 8:12.
                  </index> at 8:14.
                  <expr> at 8:16.
                    <simple> at 8:16.
                      <term> at 8:16.
                        <factor> at 8:16.
                        </factor> at 8:17.
                      </term> at 8:17.
                    </simple> at 8:17.
                  </expr> at 8:17.
                </assign> at 8:17.
              </statement> at 8:17.
              <statement> at 9:3.
                <assign> at 9:3.
                  <expr> at 9:11.
                    <simple> at 9:11.
                      <term> at 9:11.
                        <factor> at 9:11.
                        </factor> at 9:12.
                      </term> at 9:12.
                      <term> at 9:13.
                        <factor> at 9:13.
                        </factor> at 10:2.
                      </term> at 10:2.
                    </simple> at 10:2.
                  </expr> at 10:2.
                </assign> at 10:2.
              </statement> at 10:2.
            </statements> at 10:2.
          </while> at 10:5.
        </statement> at 10:5.
        <statement> at 12:2.
          <return> at 12:2.
            <expr> at 12:9.
              <simple> at 12:9.
                <term> at 12:9.
                  <factor> at 12:9.
                  </factor> at 14:1.
                </term> at 14:1.
              </simple> at 14:1.
            </expr> at 14:1.
          </return> at 14:1.
        </statement> at 14:1.
      </statements> at 14:1.
    </body> at 14:1.
  </subdef> at 14:1.
  <body> at 15:2.
    <vardef> at 15:2.
      <type> at 15:2.
      </type> at 15:12.
    </vardef> at 16:2.
    <vardef> at 16:2.
      <type> at 16:2.
      </type> at 16:6.
    </vardef> at 18:2.
    <statements> at 18:2.
      <statement> at 18:2.
        <assign> at 18:2.
          <expr> at 18:12.
            <simple> at 18:12.
              <term> at 18:12.
                <factor> at 18:12.
                </factor> at 18:17.
              </term> at 18:17.
            </simple> at 18:17.
          </expr> at 18:17.
        </assign> at 18:17.
      </statement> at 18:17.
      <statement> at 20:2.
        <assign> at 20:2.
          <expr> at 20:15.
            <simple> at 20:15.
              <term> at 20:15.
                <factor> at 20:15.
                  <arglist> at 20:18.
                    <expr> at 20:19.
                      <simple> at 20:19.
                        <term> at 20:19.
                          <factor> at 20:19.
                          </factor> at 20:23.
                        </term> at 20:23.
                      </simple> at 20:23.
                    </expr> at 20:23.
                    <expr> at 20:24.
                      <simple> at 20:24.
                        <term> at 20:24.
                          <factor> at 20:24.
                          </factor> at 20:29.
                        </term> at 20:29.
                      </simple> at 20:29.
                    </expr> at 20:29.
                  </arglist> at 20:30.
                </factor> at 20:30.
              </term> at 20:30.
            </simple> at 20:30.
          </expr> at 20:30.
        </assign> at 20:30.
      </statement> at 20:30.
      <statement> at 22:2.
        <while> at 22:2.
          <expr> at 22:8.
            <simple> at 22:8.
              <term> at 22:8.
                <factor> at 22:8.
                  <expr> at 22:9.
                    <simple> at 22:9.
                      <term> at 22:9.
                        <factor> at 22:9.
                        </factor> at 22:13.
                      </term> at 22:13.
                    </simple> at 22:13.
                    <simple> at 22:16.
                      <term> at 22:16.
                        <factor> at 22:16.
                        </factor> at 22:17.
                      </term> at 22:17.
                    </simple> at 22:17.
                  </expr> at 22:17.
                </factor> at 22:18.
              </term> at 22:18.
            </simple> at 22:18.
          </expr> at 22:18.
          <statements> at 23:3.
            <statement> at 23:3.
              <output> at 23:3.
                <expr> at 23:10.
                  <simple> at 23:10.
                    <term> at 23:10.
                      <factor> at 23:10.
                        <index> at 23:16.
                          <simple> at 23:17.
                            <term> at 23:17.
                              <factor> at 23:17.
                              </factor> at 23:20.
                            </term> at 23:20.
                          </simple> at 23:20.
                        </index> at 23:22.
                      </factor> at 23:22.
                    </term> at 23:22.
                  </simple> at 23:22.
                </expr> at 23:22.
              </output> at 23:30.
            </statement> at 23:30.
            <statement> at 24:3.
              <assign> at 24:3.
                <expr> at 24:13.
                  <simple> at 24:13.
                    <term> at 24:13.
                      <factor> at 24:13.
                      </factor> at 24:17.
                    </term> at 24:17.
                    <term> at 24:18.
                      <factor> at 24:18.
                      </factor> at 25:2.
                    </term> at 25:2.
                  </simple> at 25:2.
                </expr> at 25:2.
              </assign> at 25:2.
            </statement> at 25:2.
          </statements> at 25:2.
        </while> at 26:1.
      </statement> at 26:1.
    </statements> at 26:1.
  </body> at 26:1.
</program> at 26:1.
Generated: test34.class
Success!
