<program> at 1:1.
  <subdef> at 2:1.
    <type> at 2:11.
    </type> at 2:15.
    <type> at 2:22.
    </type> at 2:26.
    <body> at 3:2.
      <vardef> at 3:2.
        <type> at 3:2.
        </type> at 3:6.
      </vardef> at 5:2.
      <statements> at 5:2.
        <statement> at 5:2.
          <assign> at 5:2.
            <expr> at 5:10.
              <simple> at 5:10.
                <term> at 5:10.
                  <factor> at 5:10.
                  </factor> at 5:11.
                </term> at 5:11.
              </simple> at 5:11.
            </expr> at 5:11.
          </assign> at 5:11.
        </statement> at 5:11.
        <statement> at 7:2.
          <if> at 7:2.
            <expr> at 7:5.
              <simple> at 7:5.
                <term> at 7:5.
                  <factor> at 7:5.
                    <expr> at 7:6.
                      <simple> at 7:6.
                        <term> at 7:6.
                          <factor> at 7:6.
                          </factor> at 7:12.
                        </term> at 7:12.
                      </simple> at 7:12.
                      <simple> at 7:15.
                        <term> at 7:15.
                          <factor> at 7:15.
                          </factor> at 7:25.
                        </term> at 7:25.
                      </simple> at 7:25.
                    </expr> at 7:25.
                  </factor> at 7:26.
                </term> at 7:26.
              </simple> at 7:26.
            </expr> at 7:26.
            <statements> at 8:3.
              <statement> at 8:3.
                <return> at 8:3.
                </return> at 9:2.
              </statement> at 9:2.
            </statements> at 9:2.
          </if> at 9:5.
        </statement> at 9:5.
        <statement> at 11:2.
          <while> at 11:2.
            <expr> at 11:8.
              <simple> at 11:8.
                <term> at 11:8.
                  <factor> at 11:8.
                    <expr> at 11:9.
                      <simple> at 11:9.
                        <term> at 11:9.
                          <factor> at 11:9.
                          </factor> at 11:11.
                        </term> at 11:11.
                      </simple> at 11:11.
                      <simple> at 11:14.
                        <term> at 11:14.
                          <factor> at 11:14.
                          </factor> at 11:24.
                        </term> at 11:24.
                      </simple> at 11:24.
                    </expr> at 11:24.
                  </factor> at 11:25.
                </term> at 11:25.
              </simple> at 11:25.
            </expr> at 11:25.
            <statements> at 12:3.
              <statement> at 12:3.
                <output> at 12:3.
                </output> at 12:14.
              </statement> at 12:14.
              <statement> at 13:3.
                <assign> at 13:3.
                  <expr> at 13:11.
                    <simple> at 13:11.
                      <term> at 13:11.
                        <factor> at 13:11.
                        </factor> at 13:13.
                      </term> at 13:13.
                      <term> at 13:15.
                        <factor> at 13:15.
                        </factor> at 14:2.
                      </term> at 14:2.
                    </simple> at 14:2.
                  </expr> at 14:2.
                </assign> at 14:2.
              </statement> at 14:2.
            </statements> at 14:2.
          </while> at 14:5.
        </statement> at 14:5.
        <statement> at 16:2.
          <output> at 16:2.
          </output> at 16:14.
        </statement> at 16:14.
        <statement> at 17:2.
          <assign> at 17:2.
            <expr> at 17:19.
              <simple> at 17:19.
                <term> at 17:19.
                  <factor> at 17:19.
                  </factor> at 17:30.
                </term> at 17:30.
                <term> at 17:32.
                  <factor> at 17:32.
                  </factor> at 17:33.
                </term> at 17:33.
              </simple> at 17:33.
            </expr> at 17:33.
          </assign> at 17:33.
        </statement> at 17:33.
        <statement> at 18:2.
          <call> at 18:2.
            <arglist> at 18:11.
              <expr> at 18:12.
                <simple> at 18:12.
                  <term> at 18:12.
                    <factor> at 18:12.
                    </factor> at 18:17.
                  </term> at 18:17.
                </simple> at 18:17.
              </expr> at 18:17.
              <expr> at 18:19.
                <simple> at 18:19.
                  <term> at 18:19.
                    <factor> at 18:19.
                    </factor> at 18:29.
                  </term> at 18:29.
                </simple> at 18:29.
              </expr> at 18:29.
            </arglist> at 20:1.
          </call> at 20:1.
        </statement> at 20:1.
      </statements> at 20:1.
    </body> at 20:1.
  </subdef> at 20:1.
  <body> at 21:2.
    <statements> at 21:2.
      <statement> at 21:2.
        <call> at 21:2.
          <arglist> at 21:11.
            <expr> at 21:12.
              <simple> at 21:12.
                <term> at 21:12.
                  <factor> at 21:12.
                  </factor> at 21:16.
                </term> at 21:16.
              </simple> at 21:16.
            </expr> at 21:16.
            <expr> at 21:18.
              <simple> at 21:18.
                <term> at 21:18.
                  <factor> at 21:18.
                  </factor> at 21:19.
                </term> at 21:19.
              </simple> at 21:19.
            </expr> at 21:19.
          </arglist> at 22:1.
        </call> at 22:1.
      </statement> at 22:1.
    </statements> at 22:1.
  </body> at 22:1.
</program> at 22:1.
Success!
