<program> at 4:2.
  <body> at 6:9.
    <statements> at 6:9.
      <statement> at 6:9.
        <assign> at 6:9.
          <index> at 6:14.
            <simple> at 6:15.
              <term> at 6:15.
                <factor> at 6:15.
                  <index> at 6:18.
                    <simple> at 6:19.
                      <term> at 6:19.
                        <factor> at 6:19.
                        </factor> at 6:20.
                      </term> at 6:20.
                    </simple> at 6:20.
                  </index> at 6:21.
                </factor> at 6:21.
              </term> at 6:21.
              <term> at 6:40.
                <factor> at 6:40.
                  <arglist> at 6:43.
                    <expr> at 6:44.
                      <simple> at 6:44.
                        <term> at 6:44.
                          <factor> at 6:44.
                          </factor> at 6:45.
                        </term> at 6:45.
                      </simple> at 6:45.
                    </expr> at 6:45.
                  </arglist> at 6:46.
                </factor> at 6:46.
              </term> at 6:46.
            </simple> at 6:46.
          </index> at 6:48.
          <expr> at 6:50.
            <simple> at 6:50.
              <term> at 6:53.
                <factor> at 6:53.
                </factor> at 6:54.
              </term> at 6:54.
            </simple> at 6:54.
          </expr> at 6:54.
        </assign> at 6:54.
      </statement> at 6:54.
    </statements> at 6:54.
  </body> at 6:54.
</program> at 6:54.
Success!
